"sampleID","n_CI"
25602,0
25606,0
25610,0
25614,0
25618,0
25622,0
25626,1
25630,0
25634,0
25638,0
25642,0
25646,0
25650,0
25654,0
25658,0
25662,0
25666,0
25670,0
25674,0
25678,0
25682,0
25686,0
25690,0
25694,0
25698,0
25702,0
25706,0
25710,0
25714,0
25718,0
25722,0
25726,0
25730,0
25734,0
25738,0
25742,0
25746,0
25750,0
25754,0
25758,0
25762,0
25766,0
25770,0
25774,0
25778,0
25782,0
25786,0
25790,0
25794,0
25798,0
25802,0
25806,0
25810,0
25814,0
25818,0
25822,0
25826,0
25830,0
25834,0
25838,0
25842,0
25846,0
25850,0
25854,0
25858,0
25862,0
25866,0
25870,0
25874,0
25878,0
25882,0
25886,0
25890,0
25894,0
25898,0
25902,0
25906,0
25910,0
25914,0
25918,0
25922,0
25926,0
25930,0
25934,0
25938,0
25942,0
25946,1
25950,0
25954,0
25958,0
25962,0
25966,0
25970,0
25974,0
25978,0
25982,0
25986,0
25990,0
25994,0
25998,0
24003,0
24007,2
24011,0
24015,0
24019,0
24023,0
24027,0
24031,0
24035,0
24039,1
24043,0
24047,1
24051,0
24055,0
24059,0
24063,0
24067,0
24071,0
24075,0
24079,1
24083,0
24087,0
24091,0
24095,0
24099,0
24103,0
24107,0
24111,0
24115,0
24119,0
24123,0
24127,0
24131,0
24135,0
24139,0
24143,0
24147,0
24151,0
24155,0
24159,0
24163,0
24167,0
24171,0
24175,0
24179,0
24183,0
24187,0
24191,0
24195,0
24199,0
24203,0
24207,0
24211,0
24215,0
24219,0
24223,0
24227,0
24231,0
24235,0
24239,0
24243,0
24247,0
24251,0
24255,0
24259,0
24263,0
24267,0
24271,0
24275,0
24279,0
24283,0
24287,0
24291,0
24295,0
24299,0
24303,0
24307,0
24311,0
24315,0
24319,0
24323,0
24327,1
24331,0
24335,0
24339,0
24343,0
24347,0
24351,0
24355,0
24359,0
24363,0
24367,0
24371,0
24375,0
24379,0
24383,0
24387,0
24391,0
24395,0
24399,0
24403,0
24407,0
24411,0
24415,0
24419,0
24423,0
24427,0
24431,0
24435,0
24439,0
24443,0
24447,0
24451,0
24455,1
24459,1
24463,0
24467,0
24471,0
24475,0
24479,0
24483,0
24487,0
24491,0
24495,0
24499,0
24503,0
24507,0
24511,0
24515,0
24519,0
24523,0
24527,0
24531,0
24535,0
24539,0
24543,0
24547,0
24551,0
24555,0
24559,0
24563,0
24567,0
24571,0
24575,0
24579,0
24583,0
24587,0
24591,0
24595,0
24599,0
24603,0
24607,0
24611,0
24615,0
24619,0
24623,0
24627,0
24631,0
24635,0
24639,0
24643,0
24647,0
24651,0
24655,1
24659,0
24663,0
24667,0
24671,0
24675,0
24679,0
24683,0
24687,0
24691,0
24695,0
24699,0
24703,0
24707,0
24711,0
24715,0
24719,0
24723,0
24727,0
24731,0
24735,0
24739,1
24743,0
24747,0
24751,0
24755,0
24759,0
24763,0
24767,0
24771,0
24775,0
24779,1
24783,0
24787,0
24791,0
24795,0
24799,0
24803,0
24807,0
24811,0
24815,0
24819,0
24823,0
24827,0
24831,0
24835,0
24839,0
24843,0
24847,0
24851,0
24855,0
24859,0
24863,0
24867,0
24871,0
24875,0
24879,0
24883,0
24887,0
24891,0
24895,0
24899,0
24903,0
24907,0
24911,0
24915,0
24919,0
24923,0
24927,0
24931,0
24935,0
24939,0
24943,0
24947,1
24951,0
24955,0
24959,0
24963,0
24967,0
24971,0
24975,0
24979,0
24983,0
24987,0
24991,0
24995,0
24999,0
25003,0
25007,0
25011,0
25015,0
25019,0
25023,0
25027,0
25031,0
25035,0
25039,0
25043,0
25047,0
25051,0
25055,0
25059,0
25063,0
25067,0
25071,0
25075,0
25079,0
25083,0
25087,0
25091,0
25095,0
25099,0
25103,0
25107,0
25111,0
25115,0
25119,0
25123,0
25127,1
25131,0
25135,0
25139,0
25143,0
25147,0
25151,0
25155,0
25159,1
25163,0
25167,0
25171,0
25175,0
25179,0
25183,0
25187,0
25191,0
25195,0
25199,0
25203,0
25207,1
25211,0
25215,0
25219,0
25223,0
25227,0
25231,0
25235,0
25239,0
25243,0
25247,0
25251,0
25255,0
25259,0
25263,0
25267,0
25271,0
25275,0
25279,0
25283,0
25287,0
25291,0
25295,0
25299,0
25303,0
25307,0
25311,0
25315,0
25319,0
25323,0
25327,0
25331,0
25335,0
25339,1
25343,0
25347,0
25351,0
25355,0
25359,0
25363,0
25367,0
25371,0
25375,0
25379,0
25383,0
25387,0
25391,0
25395,0
25399,0
25403,0
25407,0
25411,0
25415,0
25419,0
25423,0
25427,0
25431,0
25435,0
25439,0
25443,0
25447,2
25451,0
25455,0
25459,0
25463,0
25467,0
25471,0
25475,0
25479,0
25483,0
25487,0
25491,0
25495,0
25499,0
25503,0
25507,0
25511,0
25515,0
25519,0
25523,0
25527,0
25531,0
25535,0
25539,0
25543,0
25547,0
25551,1
25555,0
25559,0
25563,0
25567,0
25571,0
25575,0
25579,0
25583,0
25587,0
25591,0
25595,0
25599,0
25603,0
25607,0
25611,0
25615,0
25619,0
25623,0
25627,2
25631,0
25635,0
25639,0
25643,0
25647,0
25651,0
25655,0
25659,0
25663,0
25667,0
25671,0
25675,0
25679,0
25683,0
25687,0
25691,0
25695,0
25699,0
25703,0
25707,0
25711,0
25715,0
25719,0
25723,0
25727,0
25731,0
25735,0
25739,0
25743,0
25747,0
25751,0
25755,0
25759,0
25763,0
25767,0
25771,0
25775,0
25779,0
25783,0
25787,0
25791,0
25795,0
25799,0
25803,0
25807,1
25811,1
25815,0
25819,0
25823,0
25827,0
25831,0
25835,0
25839,0
25843,0
25847,0
25851,0
25855,0
25859,0
25863,0
25867,0
25871,0
25875,0
25879,0
25883,0
25887,0
25891,0
25895,0
25899,0
25903,0
25907,0
25911,0
25915,0
25919,0
25923,0
25927,0
25931,0
25935,0
25939,0
25943,0
25947,0
25951,0
25955,0
25959,0
25963,0
25967,0
25971,0
25975,0
25979,0
25983,0
25987,0
25991,0
25995,0
25999,0
24004,0
24008,0
24012,0
24016,0
24020,0
24024,0
24028,0
24032,0
24036,0
24040,0
24044,0
24048,0
24052,1
24056,0
24060,0
24064,0
24068,0
24072,0
24076,0
24080,0
24084,0
24088,0
24092,0
24096,0
24100,0
24104,0
24108,0
24112,0
24116,0
24120,0
24124,3
24128,0
24132,0
24136,0
24140,0
24144,0
24148,0
24152,0
24156,0
24160,0
24164,0
24168,0
24172,0
24176,0
24180,0
24184,0
24188,0
24192,0
24196,0
24200,0
24204,0
24208,0
24212,0
24216,0
24220,0
24224,0
24228,0
24232,0
24236,0
24240,0
24244,0
24248,0
24252,0
24256,0
24260,0
24264,0
24268,0
24272,0
24276,0
24280,0
24284,0
24288,0
24292,0
24296,0
24300,0
24304,0
24308,0
24312,0
24316,0
24320,0
24324,0
24328,0
24332,0
24336,0
24340,0
24344,0
24348,0
24352,1
24356,0
24360,0
24364,1
24368,0
24372,0
24376,0
24380,0
24384,0
24388,0
24392,2
24396,0
24400,0
24404,0
24408,0
24412,0
24416,0
24420,0
24424,0
24428,0
24432,0
24436,0
24440,0
24444,0
24448,0
24452,0
24456,1
24460,0
24464,0
24468,0
24472,0
24476,0
24480,0
24484,1
24488,0
24492,0
24496,0
24500,1
24504,0
24508,0
24512,0
24516,0
24520,0
24524,0
24528,1
24532,0
24536,0
24540,0
24544,3
24548,0
24552,0
24556,0
24560,0
24564,0
24568,0
24572,0
24576,0
24580,0
24584,0
24588,0
24592,0
24596,0
24600,0
24604,0
24608,0
24612,0
24616,0
24620,0
24624,0
24628,0
24632,0
24636,0
24640,0
24644,0
24648,0
24652,0
24656,0
24660,0
24664,0
24668,0
24672,0
24676,0
24680,0
24684,0
24688,0
24692,0
24696,0
24700,0
24704,0
24708,0
24712,0
24716,0
24720,0
24724,0
24728,0
24732,0
24736,0
24740,0
24744,0
24748,0
24752,0
24756,0
24760,0
24764,0
24768,6
24772,0
24776,0
24780,0
24784,0
24788,0
24792,2
24796,0
24800,0
24804,0
24808,0
24812,0
24816,0
24820,0
24824,0
24828,0
24832,0
24836,0
24840,0
24844,0
24848,0
24852,0
24856,0
24860,0
24864,0
24868,1
24872,0
24876,0
24880,0
24884,0
24888,0
24892,0
24896,0
24900,0
24904,0
24908,0
24912,0
24916,1
24920,0
24924,0
24928,0
24932,0
24936,0
24940,0
24944,0
24948,0
24952,0
24956,0
24960,0
24964,0
24968,0
24972,0
24976,0
24980,0
24984,0
24988,0
24992,0
24996,0
25000,0
25004,0
25008,0
25012,0
25016,0
25020,0
25024,0
25028,0
25032,0
25036,0
25040,0
25044,0
25048,0
25052,0
25056,0
25060,0
25064,0
25068,0
25072,0
25076,0
25080,0
25084,1
25088,0
25092,0
25096,0
25100,0
25104,0
25108,0
25112,0
25116,0
25120,0
25124,0
25128,0
25132,0
25136,0
25140,0
25144,0
25148,0
25152,0
25156,0
25160,0
25164,0
25168,0
25172,0
25176,0
25180,0
25184,0
25188,0
25192,0
25196,0
25200,0
25204,0
25208,0
25212,0
25216,0
25220,0
25224,0
25228,0
25232,0
25236,0
25240,0
25244,0
25248,0
25252,4
25256,0
25260,0
25264,0
25268,0
25272,0
25276,0
25280,0
25284,0
25288,0
25292,0
25296,0
25300,0
25304,0
25308,0
25312,0
25316,0
25320,0
25324,0
25328,0
25332,0
25336,0
25340,0
25344,0
25348,0
25352,0
25356,0
25360,0
25364,0
25368,0
25372,0
25376,0
25380,0
25384,0
25388,0
25392,0
25396,1
25400,0
25404,0
25408,0
25412,0
25416,0
25420,0
25424,0
25428,0
25432,0
25436,0
25440,0
25444,0
25448,0
25452,0
25456,0
25460,0
25464,0
25468,0
25472,0
25476,0
25480,0
25484,0
25488,0
25492,1
25496,0
25500,0
25504,0
25508,0
25512,0
25516,1
25520,0
25524,0
25528,0
25532,0
25536,1
25540,0
25544,0
25548,0
25552,0
25556,0
25560,0
25564,0
25568,0
25572,0
25576,0
25580,0
25584,1
25588,0
25592,0
25596,0
25600,0
25604,0
25608,0
25612,0
25616,0
25620,0
25624,0
25628,0
25632,0
25636,0
25640,0
25644,0
25648,0
25652,0
25656,0
25660,0
25664,0
25668,0
25672,0
25676,0
25680,0
25684,0
25688,0
25692,0
25696,0
25700,0
25704,0
25708,0
25712,0
25716,1
25720,0
25724,0
25728,0
25732,0
25736,0
25740,0
25744,0
25748,0
25752,0
25756,0
25760,0
25764,1
25768,0
25772,0
25776,0
25780,0
25784,0
25788,0
25792,0
25796,0
25800,0
25804,0
25808,0
25812,0
25816,0
25820,0
25824,0
25828,0
25832,0
25836,0
25840,0
25844,0
25848,0
25852,0
25856,0
25860,0
25864,0
25868,0
25872,0
25876,0
25880,0
25884,0
25888,0
25892,0
25896,0
25900,0
25904,0
25908,0
25912,0
25916,0
25920,0
25924,0
25928,0
25932,0
25936,0
25940,0
25944,0
25948,0
25952,0
25956,0
25960,0
25964,0
25968,0
25972,0
25976,0
25980,0
25984,0
25988,0
25992,0
25996,0
26000,0
26001,0
26005,0
26009,0
26013,0
26017,0
26021,0
26025,0
26029,0
26033,0
26037,0
26041,0
26045,0
26049,0
26053,0
26057,0
26061,1
26065,0
26069,0
26073,0
26077,0
26081,0
26085,0
26089,0
26093,0
26097,0
26101,0
26105,0
26109,0
26113,0
26117,0
26121,0
26125,0
26129,0
26133,0
26137,0
26141,0
26145,0
26149,0
26153,0
26157,0
26161,0
26165,0
26169,0
26173,0
26177,0
26181,0
26185,0
26189,0
26193,0
26197,0
26201,0
26205,0
26209,0
26213,0
26217,0
26221,0
26225,0
26229,0
26233,0
26237,0
26241,0
26245,0
26249,0
26253,0
26257,0
26261,0
26265,0
26269,0
26273,0
26277,0
26281,0
26285,0
26289,0
26293,0
26297,0
26301,0
26305,0
26309,0
26313,0
26317,0
26321,0
26325,0
26329,0
26333,0
26337,0
26341,0
26345,0
26349,0
26353,0
26357,0
26361,0
26365,0
26369,0
26373,0
26377,0
26381,0
26385,0
26389,0
26393,0
26397,0
26401,0
26405,0
26409,0
26413,0
26417,0
26421,0
26425,0
26429,0
26433,0
26437,0
26441,0
26445,0
26449,0
26453,0
26457,0
26461,1
26465,0
26469,0
26473,0
26477,0
26481,0
26485,0
26489,0
26493,0
26497,0
26501,0
26505,0
26509,0
26513,0
26517,0
26521,0
26525,0
26529,0
26533,0
26537,0
26541,0
26545,0
26549,0
26553,0
26557,0
26561,0
26565,0
26569,0
26573,0
26577,0
26581,0
26585,0
26589,0
26593,0
26597,0
26601,0
26605,1
26609,0
26613,0
26617,0
26621,0
26625,0
26629,0
26633,0
26637,0
26641,0
26645,0
26649,0
26653,0
26657,0
26661,0
26665,0
26669,0
26673,0
26677,0
26681,0
26685,0
26689,0
26693,0
26697,0
26701,0
26705,0
26709,0
26713,0
26717,0
26721,0
26725,0
26729,0
26733,0
26737,0
26741,0
26745,0
26749,0
26753,0
26757,0
26761,0
26765,0
26769,0
26773,0
26777,0
26781,0
26785,0
26789,0
26793,0
26797,0
26801,0
26805,0
26809,0
26813,0
26817,1
26821,0
26825,1
26829,0
26833,0
26837,2
26841,0
26845,0
26849,0
26853,0
26857,0
26861,0
26865,0
26869,0
26873,0
26877,0
26881,0
26885,0
26889,0
26893,0
26897,0
26901,0
26905,0
26909,0
26913,0
26917,0
26921,0
26925,0
26929,0
26933,0
26937,0
26941,0
26945,0
26949,0
26953,0
26957,0
26961,0
26965,0
26969,0
26973,0
26977,0
26981,0
26985,0
26989,0
26993,0
26997,0
27001,0
27005,0
27009,0
27013,0
27017,0
27021,0
27025,0
27029,0
27033,0
27037,0
27041,0
27045,0
27049,0
27053,0
27057,0
27061,0
27065,0
27069,0
27073,0
27077,0
27081,0
27085,0
27089,0
27093,0
27097,0
27101,0
27105,0
27109,2
27113,0
27117,0
27121,0
27125,0
27129,0
27133,0
27137,0
27141,0
27145,0
27149,0
27153,0
27157,0
27161,0
27165,0
27169,0
27173,0
27177,0
27181,0
27185,0
27189,0
27193,5
27197,0
27201,0
27205,1
27209,0
27213,0
27217,0
27221,0
27225,0
27229,0
27233,0
27237,0
27241,0
27245,0
27249,0
27253,0
27257,0
27261,0
27265,0
27269,2
27273,0
27277,0
27281,0
27285,0
27289,0
27293,0
27297,0
27301,0
27305,0
27309,0
27313,0
27317,0
27321,0
27325,0
27329,0
27333,0
27337,0
27341,0
27345,0
27349,0
27353,0
27357,0
27361,0
27365,0
27369,0
27373,0
27377,0
27381,0
27385,0
27389,0
27393,0
27397,0
27401,0
27405,0
27409,0
27413,0
27417,0
27421,0
27425,0
27429,0
27433,0
27437,0
27441,0
27445,0
27449,0
27453,0
27457,0
27461,0
27465,0
27469,0
27473,0
27477,0
27481,0
27485,0
27489,0
27493,2
27497,0
27501,0
27505,1
27509,0
27513,0
27517,0
27521,0
27525,0
27529,0
27533,0
27537,0
27541,1
27545,0
27549,0
27553,0
27557,0
27561,0
27565,0
27569,0
27573,0
27577,0
27581,0
27585,0
27589,0
27593,0
27597,0
27601,0
27605,0
27609,0
27613,0
27617,0
27621,0
27625,0
27629,0
27633,0
27637,0
27641,0
27645,0
27649,0
27653,0
27657,0
27661,0
27665,0
27669,0
27673,0
27677,0
27681,0
27685,0
27689,0
27693,0
27697,0
27701,0
27705,1
27709,0
27713,0
27717,0
27721,0
27725,0
27729,0
27733,0
27737,0
27741,0
27745,0
27749,0
27753,0
27757,0
27761,0
27765,0
27769,0
27773,0
27777,0
27781,0
27785,0
27789,0
27793,0
27797,0
27801,0
27805,0
27809,0
27813,0
27817,0
27821,0
27825,0
27829,0
27833,0
27837,0
27841,0
27845,0
27849,0
27853,0
27857,0
27861,0
27865,0
27869,0
27873,0
27877,0
27881,0
27885,0
27889,0
27893,0
27897,0
27901,0
27905,0
27909,0
27913,0
27917,0
27921,0
27925,0
27929,0
27933,0
27937,0
27941,0
27945,0
27949,0
27953,0
27957,0
27961,0
27965,0
27969,0
27973,0
27977,0
27981,0
27985,0
27989,1
27993,0
27997,0
26002,0
26006,0
26010,0
26014,0
26018,0
26022,0
26026,0
26030,0
26034,0
26038,0
26042,0
26046,0
26050,0
26054,0
26058,0
26062,0
26066,0
26070,0
26074,0
26078,0
26082,0
26086,0
26090,0
26094,0
26098,0
26102,0
26106,0
26110,0
26114,0
26118,0
26122,0
26126,0
26130,0
26134,0
26138,0
26142,0
26146,0
26150,0
26154,0
26158,0
26162,0
26166,0
26170,0
26174,0
26178,0
26182,0
26186,0
26190,0
26194,0
26198,0
26202,0
26206,0
26210,0
26214,1
26218,1
26222,0
26226,0
26230,0
26234,0
26238,0
26242,0
26246,0
26250,0
26254,0
26258,0
26262,0
26266,0
26270,0
26274,0
26278,0
26282,0
26286,0
26290,0
26294,0
26298,1
26302,0
26306,0
26310,0
26314,0
26318,0
26322,0
26326,0
26330,0
26334,0
26338,0
26342,0
26346,0
26350,0
26354,0
26358,0
26362,0
26366,0
26370,0
26374,0
26378,0
26382,0
26386,0
26390,0
26394,0
26398,0
26402,0
26406,0
26410,0
26414,0
26418,0
26422,0
26426,0
26430,0
26434,0
26438,0
26442,0
26446,0
26450,0
26454,0
26458,0
26462,0
26466,0
26470,0
26474,0
26478,0
26482,0
26486,0
26490,0
26494,0
26498,0
26502,0
26506,1
26510,0
26514,1
26518,0
26522,0
26526,0
26530,1
26534,0
26538,0
26542,0
26546,0
26550,0
26554,0
26558,0
26562,0
26566,0
26570,0
26574,0
26578,0
26582,0
26586,0
26590,0
26594,0
26598,1
26602,0
26606,0
26610,0
26614,0
26618,0
26622,0
26626,0
26630,0
26634,0
26638,0
26642,0
26646,0
26650,0
26654,0
26658,0
26662,0
26666,0
26670,0
26674,0
26678,0
26682,0
26686,0
26690,0
26694,0
26698,0
26702,0
26706,0
26710,0
26714,0
26718,0
26722,0
26726,0
26730,0
26734,0
26738,0
26742,0
26746,0
26750,2
26754,0
26758,0
26762,0
26766,0
26770,0
26774,0
26778,0
26782,0
26786,0
26790,0
26794,0
26798,0
26802,0
26806,0
26810,0
26814,0
26818,0
26822,0
26826,0
26830,0
26834,0
26838,0
26842,0
26846,0
26850,0
26854,0
26858,0
26862,1
26866,0
26870,0
26874,0
26878,0
26882,0
26886,0
26890,0
26894,0
26898,0
26902,0
26906,0
26910,0
26914,0
26918,0
26922,1
26926,0
26930,0
26934,0
26938,0
26942,0
26946,0
26950,0
26954,0
26958,0
26962,0
26966,0
26970,0
26974,1
26978,0
26982,0
26986,0
26990,0
26994,0
26998,0
27002,0
27006,0
27010,0
27014,0
27018,0
27022,0
27026,0
27030,0
27034,0
27038,0
27042,0
27046,2
27050,0
27054,0
27058,0
27062,0
27066,0
27070,0
27074,0
27078,0
27082,0
27086,0
27090,0
27094,0
27098,0
27102,0
27106,0
27110,0
27114,0
27118,0
27122,0
27126,0
27130,0
27134,0
27138,0
27142,0
27146,0
27150,0
27154,0
27158,0
27162,0
27166,0
27170,0
27174,0
27178,0
27182,0
27186,0
27190,0
27194,0
27198,0
27202,0
27206,0
27210,0
27214,0
27218,0
27222,0
27226,0
27230,0
27234,0
27238,0
27242,0
27246,0
27250,0
27254,0
27258,0
27262,0
27266,0
27270,0
27274,0
27278,0
27282,0
27286,0
27290,0
27294,0
27298,0
27302,0
27306,0
27310,0
27314,0
27318,0
27322,0
27326,0
27330,0
27334,0
27338,0
27342,0
27346,0
27350,0
27354,0
27358,0
27362,0
27366,0
27370,1
27374,0
27378,0
27382,0
27386,0
27390,0
27394,0
27398,0
27402,0
27406,0
27410,0
27414,0
27418,0
27422,0
27426,0
27430,0
27434,0
27438,0
27442,0
27446,0
27450,0
27454,0
27458,0
27462,0
27466,0
27470,0
27474,0
27478,0
27482,0
27486,0
27490,0
27494,0
27498,0
27502,0
27506,0
27510,0
27514,1
27518,0
27522,0
27526,0
27530,1
27534,0
27538,0
27542,0
27546,0
27550,1
27554,0
27558,0
27562,0
27566,1
27570,1
27574,0
27578,0
27582,0
27586,0
27590,0
27594,0
27598,0
27602,0
27606,0
27610,0
27614,0
27618,0
27622,0
27626,0
27630,0
27634,0
27638,0
27642,0
27646,2
27650,0
27654,0
27658,1
27662,0
27666,0
27670,0
27674,0
27678,0
27682,0
27686,0
27690,0
27694,0
27698,0
27702,0
27706,0
27710,0
27714,0
27718,0
27722,0
27726,0
27730,0
27734,0
27738,0
27742,0
27746,0
27750,0
27754,0
27758,0
27762,0
27766,0
27770,0
27774,0
27778,0
27782,0
27786,0
27790,0
27794,0
27798,0
27802,0
27806,0
27810,0
27814,0
27818,0
27822,0
27826,0
27830,0
27834,0
27838,0
27842,0
27846,0
27850,0
27854,0
27858,0
27862,0
27866,0
27870,0
27874,1
27878,0
27882,0
27886,0
27890,0
27894,0
27898,0
27902,0
27906,0
27910,0
27914,0
27918,0
27922,0
27926,0
27930,0
27934,0
27938,0
27942,0
27946,0
27950,0
27954,1
27958,0
27962,0
27966,0
27970,0
27974,0
27978,0
27982,0
27986,0
27990,0
27994,0
27998,0
26003,0
26007,0
26011,0
26015,0
26019,0
26023,0
26027,0
26031,0
26035,0
26039,0
26043,0
26047,0
26051,0
26055,0
26059,0
26063,0
26067,0
26071,0
26075,0
26079,0
26083,0
26087,0
26091,0
26095,0
26099,3
26103,0
26107,0
26111,0
26115,1
26119,0
26123,0
26127,0
26131,0
26135,0
26139,0
26143,0
26147,0
26151,0
26155,0
26159,0
26163,0
26167,0
26171,0
26175,0
26179,0
26183,0
26187,0
26191,0
26195,0
26199,0
26203,0
26207,0
26211,0
26215,0
26219,0
26223,0
26227,0
26231,0
26235,0
26239,0
26243,0
26247,0
26251,0
26255,0
26259,0
26263,0
26267,0
26271,0
26275,0
26279,0
26283,0
26287,0
26291,0
26295,0
26299,0
26303,0
26307,0
26311,0
26315,0
26319,0
26323,0
26327,0
26331,0
26335,0
26339,0
26343,0
26347,0
26351,0
26355,0
26359,0
26363,0
26367,0
26371,0
26375,0
26379,0
26383,0
26387,0
26391,0
26395,0
26399,0
26403,0
26407,0
26411,0
26415,0
26419,0
26423,0
26427,0
26431,0
26435,2
26439,7
26443,1
26447,0
26451,0
26455,0
26459,0
26463,0
26467,0
26471,0
26475,0
26479,0
26483,0
26487,0
26491,0
26495,0
26499,0
26503,0
26507,0
26511,0
26515,0
26519,0
26523,0
26527,0
26531,0
26535,0
26539,2
26543,0
26547,0
26551,0
26555,0
26559,0
26563,0
26567,0
26571,1
26575,0
26579,0
26583,0
26587,0
26591,1
26595,0
26599,0
26603,0
26607,0
26611,0
26615,0
26619,0
26623,1
26627,0
26631,0
26635,0
26639,0
26643,0
26647,0
26651,0
26655,0
26659,0
26663,0
26667,0
26671,0
26675,0
26679,0
26683,0
26687,0
26691,0
26695,0
26699,0
26703,0
26707,0
26711,0
26715,0
26719,0
26723,0
26727,0
26731,0
26735,0
26739,0
26743,0
26747,0
26751,1
26755,2
26759,0
26763,0
26767,0
26771,0
26775,0
26779,0
26783,0
26787,0
26791,0
26795,0
26799,0
26803,0
26807,0
26811,0
26815,0
26819,0
26823,0
26827,0
26831,0
26835,0
26839,0
26843,0
26847,0
26851,0
26855,0
26859,0
26863,0
26867,0
26871,0
26875,1
26879,0
26883,0
26887,0
26891,0
26895,0
26899,0
26903,0
26907,0
26911,0
26915,0
26919,0
26923,0
26927,0
26931,0
26935,0
26939,0
26943,0
26947,0
26951,0
26955,0
26959,0
26963,0
26967,0
26971,0
26975,0
26979,0
26983,0
26987,0
26991,0
26995,0
26999,0
27003,0
27007,0
27011,0
27015,0
27019,0
27023,0
27027,2
27031,0
27035,0
27039,0
27043,0
27047,0
27051,0
27055,0
27059,0
27063,0
27067,0
27071,0
27075,0
27079,0
27083,0
27087,0
27091,0
27095,0
27099,0
27103,0
27107,0
27111,0
27115,0
27119,0
27123,0
27127,1
27131,0
27135,0
27139,0
27143,0
27147,0
27151,0
27155,0
27159,0
27163,0
27167,0
27171,0
27175,0
27179,0
27183,0
27187,0
27191,0
27195,0
27199,0
27203,0
27207,1
27211,0
27215,0
27219,0
27223,0
27227,0
27231,0
27235,0
27239,0
27243,0
27247,0
27251,0
27255,0
27259,0
27263,0
27267,1
27271,0
27275,0
27279,0
27283,0
27287,0
27291,0
27295,9
27299,0
27303,0
27307,0
27311,0
27315,0
27319,0
27323,0
27327,0
27331,0
27335,0
27339,0
27343,0
27347,0
27351,0
27355,1
27359,0
27363,0
27367,0
27371,0
27375,0
27379,0
27383,0
27387,0
27391,0
27395,0
27399,0
27403,0
27407,1
27411,0
27415,0
27419,0
27423,0
27427,0
27431,0
27435,0
27439,0
27443,0
27447,0
27451,0
27455,0
27459,0
27463,0
27467,0
27471,0
27475,0
27479,0
27483,0
27487,0
27491,0
27495,0
27499,0
27503,0
27507,0
27511,0
27515,0
27519,0
27523,0
27527,0
27531,0
27535,0
27539,0
27543,0
27547,0
27551,0
27555,0
27559,0
27563,0
27567,0
27571,0
27575,0
27579,1
27583,0
27587,0
27591,1
27595,0
27599,0
27603,0
27607,0
27611,0
27615,0
27619,0
27623,0
27627,0
27631,6
27635,0
27639,1
27643,0
27647,0
27651,0
27655,0
27659,0
27663,0
27667,0
27671,0
27675,2
27679,0
27683,0
27687,0
27691,0
27695,0
27699,0
27703,0
27707,0
27711,0
27715,0
27719,0
27723,0
27727,0
27731,0
27735,0
27739,0
27743,0
27747,0
27751,0
27755,0
27759,0
27763,0
27767,0
27771,0
27775,0
27779,0
27783,0
27787,1
27791,0
27795,0
27799,0
27803,0
27807,1
27811,0
27815,0
27819,0
27823,0
27827,0
27831,0
27835,0
27839,0
27843,0
27847,1
27851,0
27855,0
27859,0
27863,0
27867,0
27871,0
27875,0
27879,0
27883,0
27887,0
27891,0
27895,0
27899,0
27903,0
27907,0
27911,0
27915,0
27919,0
27923,0
27927,0
27931,0
27935,0
27939,0
27943,0
27947,0
27951,0
27955,0
27959,0
27963,0
27967,0
27971,0
27975,0
27979,0
27983,0
27987,0
27991,0
27995,0
27999,0
26004,0
26008,0
26012,0
26016,0
26020,0
26024,0
26028,0
26032,0
26036,0
26040,0
26044,0
26048,0
26052,0
26056,0
26060,0
26064,0
26068,0
26072,0
26076,0
26080,0
26084,0
26088,0
26092,0
26096,0
26100,0
26104,0
26108,1
26112,0
26116,0
26120,5
26124,0
26128,0
26132,0
26136,0
26140,0
26144,0
26148,0
26152,0
26156,0
26160,0
26164,0
26168,0
26172,0
26176,0
26180,0
26184,0
26188,0
26192,0
26196,0
26200,0
26204,0
26208,0
26212,0
26216,0
26220,0
26224,0
26228,0
26232,0
26236,0
26240,0
26244,0
26248,0
26252,0
26256,0
26260,0
26264,0
26268,0
26272,0
26276,0
26280,0
26284,1
26288,0
26292,0
26296,0
26300,0
26304,0
26308,0
26312,0
26316,0
26320,0
26324,0
26328,0
26332,0
26336,0
26340,0
26344,0
26348,0
26352,0
26356,0
26360,0
26364,1
26368,0
26372,0
26376,0
26380,0
26384,0
26388,0
26392,0
26396,0
26400,0
26404,0
26408,0
26412,0
26416,0
26420,0
26424,1
26428,0
26432,0
26436,0
26440,0
26444,0
26448,0
26452,0
26456,0
26460,0
26464,0
26468,0
26472,0
26476,0
26480,0
26484,0
26488,0
26492,0
26496,0
26500,0
26504,0
26508,0
26512,0
26516,0
26520,0
26524,0
26528,0
26532,0
26536,0
26540,0
26544,0
26548,0
26552,0
26556,0
26560,0
26564,0
26568,0
26572,0
26576,0
26580,0
26584,0
26588,0
26592,0
26596,0
26600,0
26604,0
26608,0
26612,0
26616,0
26620,0
26624,0
26628,0
26632,0
26636,0
26640,0
26644,0
26648,1
26652,0
26656,0
26660,0
26664,0
26668,0
26672,0
26676,0
26680,0
26684,0
26688,0
26692,0
26696,0
26700,0
26704,0
26708,0
26712,0
26716,0
26720,0
26724,0
26728,0
26732,0
26736,0
26740,0
26744,0
26748,0
26752,0
26756,0
26760,0
26764,0
26768,0
26772,0
26776,0
26780,0
26784,0
26788,0
